### 1404680461.68 ###
{"tid": "39902625", "timestamp": "1404482303", "amount": "0.0100266", "type": "ask", "price": "629"}
{"tid": "39902627", "timestamp": "1404482307", "amount": "2", "type": "ask", "price": "629"}
{"tid": "39902628", "timestamp": "1404482308", "amount": "0.466", "type": "ask", "price": "629"}
{"tid": "39902629", "timestamp": "1404482308", "amount": "0.261", "type": "ask", "price": "629"}
{"tid": "39902630", "timestamp": "1404482309", "amount": "0.189333", "type": "ask", "price": "629"}
{"tid": "39902632", "timestamp": "1404482316", "amount": "0.011", "type": "ask", "price": "628.689"}
{"tid": "39902633", "timestamp": "1404482316", "amount": "0.011", "type": "ask", "price": "628.515"}
{"tid": "39902634", "timestamp": "1404482316", "amount": "0.011", "type": "ask", "price": "628.123"}
{"tid": "39902635", "timestamp": "1404482316", "amount": "0.0104", "type": "ask", "price": "627.383"}
{"tid": "39902636", "timestamp": "1404482316", "amount": "0.0111127", "type": "ask", "price": "627.158"}
{"tid": "39902637", "timestamp": "1404482316", "amount": "0.0111127", "type": "ask", "price": "627.088"}
{"tid": "39902638", "timestamp": "1404482316", "amount": "0.0765", "type": "ask", "price": "627.079"}
{"tid": "39902639", "timestamp": "1404482316", "amount": "0.0765", "type": "ask", "price": "627.069"}
{"tid": "39902640", "timestamp": "1404482316", "amount": "0.0111127", "type": "ask", "price": "626.972"}
{"tid": "39902641", "timestamp": "1404482316", "amount": "0.0111127", "type": "ask", "price": "626.972"}
{"tid": "39902642", "timestamp": "1404482316", "amount": "0.0491492", "type": "ask", "price": "626.706"}
{"tid": "39902647", "timestamp": "1404482331", "amount": "0.01", "type": "ask", "price": "627.649"}
### 1404482403.8 ###
{"tid": "39902653", "timestamp": "1404482351", "amount": "0.102717", "type": "bid", "price": "628.418"}
{"tid": "39902655", "timestamp": "1404482360", "amount": "0.01", "type": "bid", "price": "628.418"}
{"tid": "39902661", "timestamp": "1404482374", "amount": "0.02", "type": "bid", "price": "628.344"}
{"tid": "39902662", "timestamp": "1404482374", "amount": "0.011", "type": "ask", "price": "628.199"}
{"tid": "39902663", "timestamp": "1404482374", "amount": "0.011", "type": "ask", "price": "627.98"}
{"tid": "39902664", "timestamp": "1404482382", "amount": "0.037", "type": "bid", "price": "627.979"}
{"tid": "39902666", "timestamp": "1404482392", "amount": "0.03", "type": "bid", "price": "627.979"}
{"tid": "39902667", "timestamp": "1404482397", "amount": "0.011", "type": "ask", "price": "627.76"}
{"tid": "39902668", "timestamp": "1404482401", "amount": "0.021", "type": "bid", "price": "627.759"}
### 1404482465.4 ###
{"tid": "39902669", "timestamp": "1404482407", "amount": "0.01", "type": "bid", "price": "627.759"}
{"tid": "39902672", "timestamp": "1404482413", "amount": "0.0100153", "type": "bid", "price": "627.723"}
{"tid": "39902673", "timestamp": "1404482415", "amount": "0.015", "type": "bid", "price": "627.722"}
{"tid": "39902674", "timestamp": "1404482415", "amount": "0.0261666", "type": "bid", "price": "627.722"}
{"tid": "39902684", "timestamp": "1404482446", "amount": "0.011", "type": "bid", "price": "627.707"}
### 1404482521.45 ###
{"tid": "39902691", "timestamp": "1404482463", "amount": "0.0187027", "type": "ask", "price": "627.688"}
{"tid": "39902692", "timestamp": "1404482463", "amount": "0.011", "type": "ask", "price": "627.687"}
{"tid": "39902693", "timestamp": "1404482463", "amount": "0.011", "type": "ask", "price": "627.675"}
{"tid": "39902694", "timestamp": "1404482463", "amount": "0.0248231", "type": "ask", "price": "627.649"}
{"tid": "39902695", "timestamp": "1404482463", "amount": "0.0111127", "type": "ask", "price": "627.648"}
{"tid": "39902696", "timestamp": "1404482463", "amount": "0.00092084", "type": "ask", "price": "626.706"}
{"tid": "39902697", "timestamp": "1404482463", "amount": "0.036937", "type": "ask", "price": "626.7"}
{"tid": "39902698", "timestamp": "1404482463", "amount": "0.00135271", "type": "ask", "price": "626.33"}
{"tid": "39902699", "timestamp": "1404482463", "amount": "0.0111127", "type": "ask", "price": "626.081"}
{"tid": "39902700", "timestamp": "1404482463", "amount": "0.00355358", "type": "ask", "price": "626.049"}
{"tid": "39902704", "timestamp": "1404482465", "amount": "0.0109535", "type": "ask", "price": "627.689"}
{"tid": "39902705", "timestamp": "1404482465", "amount": "0.00884629", "type": "ask", "price": "627.689"}
{"tid": "39902719", "timestamp": "1404482474", "amount": "0.0160234", "type": "ask", "price": "626.05"}
{"tid": "39902747", "timestamp": "1404482488", "amount": "0.011", "type": "bid", "price": "627.339"}
{"tid": "39902750", "timestamp": "1404482492", "amount": "1E-8", "type": "bid", "price": "627.707"}
{"tid": "39902751", "timestamp": "1404482496", "amount": "0.0113194", "type": "ask", "price": "627.722"}
{"tid": "39902752", "timestamp": "1404482496", "amount": "0.03", "type": "ask", "price": "627.722"}
{"tid": "39902756", "timestamp": "1404482501", "amount": "0.00098471", "type": "bid", "price": "627.723"}
{"tid": "39902760", "timestamp": "1404482502", "amount": "0.0296464", "type": "bid", "price": "627.76"}
{"tid": "39902762", "timestamp": "1404482504", "amount": "0.0239446", "type": "ask", "price": "627.759"}
{"tid": "39902763", "timestamp": "1404482504", "amount": "0.0149953", "type": "ask", "price": "627.759"}
{"tid": "39902764", "timestamp": "1404482506", "amount": "0.00089746", "type": "ask", "price": "627.759"}
{"tid": "39902765", "timestamp": "1404482506", "amount": "0.024351", "type": "ask", "price": "627.722"}
{"tid": "39902766", "timestamp": "1404482507", "amount": "0.0428", "type": "ask", "price": "627.722"}
{"tid": "39902773", "timestamp": "1404482513", "amount": "0.029", "type": "ask", "price": "627.722"}
{"tid": "39902774", "timestamp": "1404482513", "amount": "0.113", "type": "bid", "price": "627.76"}
### 1404482580.97 ###
{"tid": "39902775", "timestamp": "1404482522", "amount": "0.021", "type": "ask", "price": "627.722"}
{"tid": "39902776", "timestamp": "1404482528", "amount": "0.0369561", "type": "ask", "price": "627.722"}
{"tid": "39902777", "timestamp": "1404482528", "amount": "0.011", "type": "ask", "price": "627.722"}
{"tid": "39902778", "timestamp": "1404482529", "amount": "0.078", "type": "bid", "price": "627.76"}
{"tid": "39902779", "timestamp": "1404482542", "amount": "0.011", "type": "bid", "price": "627.62"}
{"tid": "39902780", "timestamp": "1404482543", "amount": "0.0474", "type": "ask", "price": "627.759"}
{"tid": "39902781", "timestamp": "1404482547", "amount": "0.04", "type": "ask", "price": "627.759"}
{"tid": "39902784", "timestamp": "1404482554", "amount": "0.078", "type": "bid", "price": "627.76"}
{"tid": "39902785", "timestamp": "1404482563", "amount": "0.102", "type": "bid", "price": "627.76"}
{"tid": "39902789", "timestamp": "1404482569", "amount": "0.017", "type": "ask", "price": "627.759"}
{"tid": "39902790", "timestamp": "1404482572", "amount": "0.17", "type": "bid", "price": "627.76"}
{"tid": "39902791", "timestamp": "1404482573", "amount": "0.0704536", "type": "bid", "price": "627.76"}
{"tid": "39902792", "timestamp": "1404482575", "amount": "0.00154639", "type": "ask", "price": "627.76"}
### 1404482641.42 ###
{"tid": "39902793", "timestamp": "1404482581", "amount": "0.012", "type": "ask", "price": "627.759"}
{"tid": "39902794", "timestamp": "1404482603", "amount": "0.00945361", "type": "bid", "price": "627.76"}
{"tid": "39902795", "timestamp": "1404482603", "amount": "0.011", "type": "bid", "price": "627.76"}
{"tid": "39902796", "timestamp": "1404482603", "amount": "0.0108464", "type": "bid", "price": "627.76"}
{"tid": "39902797", "timestamp": "1404482608", "amount": "0.298", "type": "bid", "price": "627.76"}
{"tid": "39902799", "timestamp": "1404482613", "amount": "0.0125", "type": "ask", "price": "627.759"}
{"tid": "39902803", "timestamp": "1404482625", "amount": "0.015", "type": "bid", "price": "627.76"}
{"tid": "39902804", "timestamp": "1404482634", "amount": "0.199", "type": "bid", "price": "627.76"}
{"tid": "39902806", "timestamp": "1404482635", "amount": "0.00341689", "type": "ask", "price": "627.759"}
{"tid": "39902807", "timestamp": "1404482635", "amount": "0.011", "type": "ask", "price": "627.759"}
### 1404482701.61 ###
### 1404482764.86 ###
{"tid": "39902813", "timestamp": "1404482728", "amount": "0.01", "type": "bid", "price": "627.759"}
{"tid": "39902816", "timestamp": "1404482755", "amount": "0.0130792", "type": "bid", "price": "627.759"}
{"tid": "39902817", "timestamp": "1404482755", "amount": "0.0605", "type": "bid", "price": "627.759"}
{"tid": "39902818", "timestamp": "1404482760", "amount": "0.098", "type": "ask", "price": "627.759"}
{"tid": "39902819", "timestamp": "1404482760", "amount": "0.547", "type": "ask", "price": "627.759"}
### 1404482821.37 ###
{"tid": "39902820", "timestamp": "1404482769", "amount": "0.078", "type": "ask", "price": "627.759"}
{"tid": "39902821", "timestamp": "1404482770", "amount": "0.19", "type": "ask", "price": "627.759"}
{"tid": "39902822", "timestamp": "1404482773", "amount": "0.014", "type": "bid", "price": "627.76"}
{"tid": "39902823", "timestamp": "1404482778", "amount": "0.255", "type": "ask", "price": "627.759"}
{"tid": "39902824", "timestamp": "1404482779", "amount": "0.255", "type": "ask", "price": "627.759"}
{"tid": "39902825", "timestamp": "1404482789", "amount": "0.12", "type": "ask", "price": "627.759"}
{"tid": "39902826", "timestamp": "1404482796", "amount": "0.084", "type": "ask", "price": "627.759"}
{"tid": "39902827", "timestamp": "1404482796", "amount": "0.135", "type": "bid", "price": "627.76"}
{"tid": "39902830", "timestamp": "1404482806", "amount": "0.059", "type": "ask", "price": "627.759"}
{"tid": "39902831", "timestamp": "1404482806", "amount": "0.13", "type": "bid", "price": "627.76"}
{"tid": "39902834", "timestamp": "1404482810", "amount": "0.0396394", "type": "bid", "price": "627.76"}
{"tid": "39902838", "timestamp": "1404482816", "amount": "0.01", "type": "bid", "price": "627.76"}
{"tid": "39902839", "timestamp": "1404482816", "amount": "0.121586", "type": "bid", "price": "627.76"}
{"tid": "39902840", "timestamp": "1404482817", "amount": "0.00841442", "type": "ask", "price": "627.76"}
{"tid": "39902841", "timestamp": "1404482817", "amount": "0.0325856", "type": "ask", "price": "627.759"}
### 1404482881.27 ###
{"tid": "39902851", "timestamp": "1404482821", "amount": "0.011", "type": "bid", "price": "627.906"}
{"tid": "39902852", "timestamp": "1404482821", "amount": "0.011", "type": "bid", "price": "628.345"}
{"tid": "39902853", "timestamp": "1404482821", "amount": "0.008", "type": "bid", "price": "628.419"}
{"tid": "39902856", "timestamp": "1404482823", "amount": "0.01", "type": "ask", "price": "627.76"}
{"tid": "39902858", "timestamp": "1404482824", "amount": "0.01", "type": "ask", "price": "627.76"}
{"tid": "39902861", "timestamp": "1404482826", "amount": "0.02", "type": "ask", "price": "627.76"}
{"tid": "39902862", "timestamp": "1404482826", "amount": "0.012", "type": "ask", "price": "627.759"}
{"tid": "39902863", "timestamp": "1404482828", "amount": "0.003", "type": "bid", "price": "628.419"}
{"tid": "39902864", "timestamp": "1404482828", "amount": "0.011", "type": "bid", "price": "628.639"}
{"tid": "39902865", "timestamp": "1404482828", "amount": "0.025", "type": "bid", "price": "628.689"}
{"tid": "39902866", "timestamp": "1404482831", "amount": "0.0111775", "type": "ask", "price": "627.759"}
{"tid": "39902867", "timestamp": "1404482837", "amount": "0.019", "type": "ask", "price": "627.759"}
{"tid": "39902869", "timestamp": "1404482841", "amount": "0.011", "type": "bid", "price": "628.379"}
{"tid": "39902870", "timestamp": "1404482841", "amount": "0.019", "type": "bid", "price": "628.689"}
{"tid": "39902872", "timestamp": "1404482849", "amount": "0.019", "type": "ask", "price": "627.759"}
{"tid": "39902873", "timestamp": "1404482849", "amount": "0.0441391", "type": "ask", "price": "627.759"}
{"tid": "39902874", "timestamp": "1404482849", "amount": "0.095", "type": "bid", "price": "628.689"}
{"tid": "39902875", "timestamp": "1404482849", "amount": "0.00141969", "type": "ask", "price": "627.634"}
{"tid": "39902876", "timestamp": "1404482855", "amount": "0.00958031", "type": "ask", "price": "627.634"}
{"tid": "39902877", "timestamp": "1404482855", "amount": "0.011", "type": "ask", "price": "627.572"}
{"tid": "39902878", "timestamp": "1404482855", "amount": "0.011", "type": "ask", "price": "627.479"}
{"tid": "39902879", "timestamp": "1404482856", "amount": "0.0345197", "type": "bid", "price": "627.428"}
{"tid": "39902882", "timestamp": "1404482857", "amount": "0.011", "type": "bid", "price": "628.379"}
{"tid": "39902883", "timestamp": "1404482857", "amount": "0.179", "type": "bid", "price": "628.689"}
### 1404482940.95 ###
{"tid": "39902891", "timestamp": "1404482887", "amount": "2.682", "type": "bid", "price": "628.689"}
{"tid": "39902892", "timestamp": "1404482887", "amount": "0.0765", "type": "bid", "price": "628.869"}
{"tid": "39902893", "timestamp": "1404482887", "amount": "0.05", "type": "bid", "price": "629.218"}
{"tid": "39902894", "timestamp": "1404482887", "amount": "0.05", "type": "bid", "price": "629.596"}
{"tid": "39902895", "timestamp": "1404482887", "amount": "0.2915", "type": "bid", "price": "629.604"}
{"tid": "39902897", "timestamp": "1404482897", "amount": "0.01", "type": "bid", "price": "629.604"}
{"tid": "39902904", "timestamp": "1404482916", "amount": "0.011", "type": "bid", "price": "628.346"}
{"tid": "39902905", "timestamp": "1404482917", "amount": "0.0112352", "type": "ask", "price": "628.689"}
{"tid": "39902906", "timestamp": "1404482917", "amount": "0.00866277", "type": "ask", "price": "628.689"}
{"tid": "39902922", "timestamp": "1404482932", "amount": "0.0465082", "type": "ask", "price": "628.689"}
{"tid": "39902923", "timestamp": "1404482932", "amount": "0.0201021", "type": "ask", "price": "628.689"}
{"tid": "39902925", "timestamp": "1404482932", "amount": "0.0266248", "type": "ask", "price": "628.689"}
{"tid": "39902926", "timestamp": "1404482932", "amount": "0.0575204", "type": "ask", "price": "628.689"}
{"tid": "39902927", "timestamp": "1404482932", "amount": "0.0731724", "type": "ask", "price": "628.689"}
{"tid": "39902928", "timestamp": "1404482932", "amount": "0.046824", "type": "ask", "price": "628.689"}
{"tid": "39902929", "timestamp": "1404482932", "amount": "0.031219", "type": "ask", "price": "628.689"}
{"tid": "39902930", "timestamp": "1404482932", "amount": "0.0351768", "type": "ask", "price": "628.689"}
{"tid": "39902931", "timestamp": "1404482932", "amount": "0.0227364", "type": "ask", "price": "628.689"}
{"tid": "39902932", "timestamp": "1404482932", "amount": "0.0379893", "type": "ask", "price": "628.689"}
{"tid": "39902933", "timestamp": "1404482933", "amount": "0.0147209", "type": "ask", "price": "628.689"}
{"tid": "39902934", "timestamp": "1404482933", "amount": "0.0215546", "type": "ask", "price": "628.689"}
{"tid": "39902935", "timestamp": "1404482933", "amount": "0.034851", "type": "ask", "price": "628.689"}
### 1404483001.63 ###
{"tid": "39902942", "timestamp": "1404482950", "amount": "0.01", "type": "ask", "price": "627.339"}
{"tid": "39902943", "timestamp": "1404482950", "amount": "0.222", "type": "ask", "price": "627.339"}
{"tid": "39902944", "timestamp": "1404482950", "amount": "0.232", "type": "ask", "price": "627.339"}
{"tid": "39902946", "timestamp": "1404482954", "amount": "0.03", "type": "bid", "price": "628.688"}
{"tid": "39902949", "timestamp": "1404482960", "amount": "0.682", "type": "ask", "price": "627.339"}
{"tid": "39902950", "timestamp": "1404482961", "amount": "0.389", "type": "ask", "price": "627.339"}
{"tid": "39902952", "timestamp": "1404482984", "amount": "0.066", "type": "ask", "price": "627.339"}
